"2023-03-05 00:17:22 [main] INFO  com.library.api.LibraryApplication - Starting LibraryApplication using Java 17.0.6 with PID 4932 (/Users/vijayshree/eclipse-2023/library-management/target/classes started by vijayshree in /Users/vijayshree/eclipse-2023/library-management)
"2023-03-05 00:17:22 [main] DEBUG com.library.api.LibraryApplication - Running with Spring Boot v3.0.2, Spring v6.0.4
"2023-03-05 00:17:22 [main] INFO  com.library.api.LibraryApplication - No active profile set, falling back to 1 default profile: "default"
"2023-03-05 00:17:22 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2023-03-05 00:17:22 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 49 ms. Found 4 JPA repository interfaces.
"2023-03-05 00:17:23 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
"2023-03-05 00:17:23 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
"2023-03-05 00:17:23 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
"2023-03-05 00:17:23 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
"2023-03-05 00:17:23 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1005 ms
"2023-03-05 00:17:23 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
"2023-03-05 00:17:23 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.6.Final
"2023-03-05 00:17:23 [main] WARN  org.hibernate.orm.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
"2023-03-05 00:17:23 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
"2023-03-05 00:17:23 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4af7dd6a
"2023-03-05 00:17:23 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
"2023-03-05 00:17:23 [main] INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
"2023-03-05 00:17:24 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
"2023-03-05 00:17:24 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
"2023-03-05 00:17:24 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
"2023-03-05 00:17:25 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
"2023-03-05 00:17:25 [main] INFO  com.library.api.LibraryApplication - Started LibraryApplication in 3.326 seconds (process running for 3.554)
"2023-03-05 00:17:29 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
"2023-03-05 00:17:29 [http-nio-8080-exec-2] DEBUG com.library.api.LibraryController - Returning all books
"2023-03-05 00:18:05 [http-nio-8080-exec-3] DEBUG com.library.api.LibraryController - Fetching books with title Fantastic Beasts
"2023-03-05 00:20:19 [http-nio-8080-exec-6] DEBUG com.library.api.LibraryController - Fetch book/s of author George
"2023-03-05 00:20:19 [http-nio-8080-exec-6] ERROR com.library.api.LibraryController - Books of author George are not available
"2023-03-05 00:20:45 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
"2023-03-05 00:20:45 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
"2023-03-05 00:20:45 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
"2023-03-05 01:04:42 [main] INFO  com.library.test.ApplicationTests - Starting ApplicationTests using Java 17.0.6 with PID 5415 (started by vijayshree in /Users/vijayshree/eclipse-2023/library-management)
"2023-03-05 01:04:42 [main] INFO  com.library.test.ApplicationTests - No active profile set, falling back to 1 default profile: "default"
"2023-03-05 01:04:42 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field booksRepository in com.library.api.LibraryController required a bean of type 'com.library.api.repository.BooksRepository' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.library.api.repository.BooksRepository' in your configuration.

"2023-03-05 01:04:42 [main] ERROR o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.library.test.ApplicationTests@2caf6912]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@12477988 testClass = com.library.test.ApplicationTests, locations = [], classes = [com.library.api.LibraryController], contextInitializerClasses = [], activeProfiles = [], propertySourceLocations = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5b218417, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@273444fe, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@7c137fd5, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@9da1, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@304bb45b, org.springframework.boot.test.context.SpringBootTestAnnotation@297878d1], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:142)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:127)
